MES,Periodo Analisis,M1,M2,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP12,CP13,CP16,CP19,HRD1,HRD2,Target,CP14,CP27,CP38,CP49,CP510,CP611,CP712,CP813,CP9,CP10,CP18,CP1914,CP20,CP21,CP22,CP23,CP24,CP25,CP26,MF1,MF2,MF3,MF4,MF5,MF6,MF7,MF8,MF9,MF10,MF11,MF12,MF13,MF14,MF15,MF16,MF17,MF18,MF19,MF20,MF21,MF22
Jun-16,1,61.82,38.18,66.643,0.458,0.004,2.441,0.018,0.829,0.754,0.502,0.313,0.395,89.097,6.750,3.67,95.21,8.8,1674.79,398.14,913.79,1083.04,173.93,87.94,261.88,0.396,99.518,4.280,94.994,0.220,0.986,3.665,0.095,0.012,0.000,0.004,1032.828,0%,0%,0%,0%,0%,0%,8%,0%,0%,0%,85%,0%,7%,67%,0%,0%,33%,0%,0%,0%,0%,0%
May-13,1,6.40,93.60,66.605,0.380,0.004,2.550,0.018,0.824,0.652,0.517,0.256,0.341,89.712,6.170,3.81,93.83,9.2,1646.24,374.29,912.18,1117.56,163.63,85.12,248.75,0.394,100.236,4.809,93.845,0.226,1.118,4.714,0.035,0.002,0.000,0.000,1037.827,0%,0%,54%,0%,32%,0%,0%,0%,0%,0%,0%,0%,15%,0%,0%,54%,0%,0%,0%,0%,46%,0%
Nov-19,2,22.96,77.04,65.762,0.431,0.004,3.153,0.012,1.130,0.848,0.510,0.270,0.321,89.973,6.148,3.77,94.70,10.7,1645.48,386.64,907.70,1091.14,174.51,92.44,266.95,0.397,101.605,4.109,94.899,0.545,0.832,3.535,0.140,0.015,0.001,0.006,1030.991,4%,0%,0%,0%,0%,0%,4%,0%,47%,0%,35%,0%,9%,92%,8%,0%,0%,0%,0%,0%,0%,0%
Dic-19,2,21.46,78.54,65.780,0.371,0.005,3.122,0.012,1.129,0.846,0.493,0.273,0.322,89.580,6.159,3.78,95.24,10.8,1703.16,387.69,907.68,1091.97,176.75,94.09,270.84,0.391,102.520,4.064,94.521,0.629,0.741,3.901,0.155,0.016,0.000,0.010,1034.239,4%,0%,0%,0%,0%,0%,0%,0%,14%,0%,66%,0%,16%,80%,0%,0%,0%,0%,16%,3%,0%,0%
Jun-15,1,30.00,70.00,66.653,0.430,0.003,2.443,0.013,0.880,0.731,0.430,0.303,0.354,90.706,6.584,3.63,94.70,11.1,1613.74,386.43,914.78,1094.94,161.35,92.54,253.89,0.375,104.157,4.621,94.439,0.171,1.276,3.889,0.149,0.025,0.008,0.007,1034.003,0%,52%,15%,0%,0%,14%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,60%,0%,0%,0%,40%,0%
Mar-16,1,59.25,40.75,66.760,0.395,0.003,2.266,0.021,0.790,0.752,0.485,0.335,0.414,90.168,6.856,3.74,94.47,11.4,1689.60,402.92,914.76,1082.75,168.56,90.27,258.83,0.404,98.281,4.409,95.125,0.301,0.953,3.455,0.099,0.020,0.002,0.017,1031.579,0%,0%,0%,0%,0%,0%,11%,0%,0%,0%,80%,0%,9%,22%,0%,0%,78%,0%,0%,0%,0%,0%
Abr-13,1,20.00,80.00,66.623,0.497,0.004,2.657,0.017,0.805,0.591,0.514,0.223,0.320,90.070,6.221,3.78,94.06,11.4,1630.78,383.34,912.10,1112.58,162.39,84.32,246.71,0.390,100.870,4.958,93.747,0.225,1.148,4.798,0.081,0.005,0.001,0.004,1038.902,0%,0%,74%,0%,16%,0%,0%,0%,0%,0%,0%,0%,10%,0%,0%,59%,0%,10%,0%,0%,32%,0%
Feb-20,2,53.63,46.37,65.508,0.464,0.005,3.319,0.014,1.137,0.961,0.528,0.293,0.341,90.400,6.267,3.73,94.92,11.8,1672.03,385.67,909.80,954.77,173.76,94.52,268.28,0.391,102.366,4.018,94.428,0.637,0.839,3.903,0.145,0.016,0.000,0.007,1032.878,12%,0%,0%,0%,0%,0%,48%,0%,12%,0%,17%,0%,11%,90%,0%,0%,0%,0%,0%,10%,0%,0%
Ene-13,1,20.00,80.00,66.312,0.348,0.004,2.776,0.020,0.893,0.707,0.560,0.254,0.345,90.770,6.520,3.97,94.41,11.9,1681.62,368.25,904.47,1115.98,174.45,85.06,259.51,0.387,101.034,4.700,93.654,0.218,1.169,4.911,0.035,0.004,0.000,0.002,1039.085,0%,0%,94%,0%,0%,0%,0%,0%,0%,0%,0%,0%,6%,0%,0%,42%,0%,45%,0%,0%,12%,0%
Abr-16,1,59.67,40.33,66.653,0.422,0.004,2.384,0.019,0.790,0.762,0.532,0.323,0.417,89.691,7.085,3.81,94.81,11.9,1690.39,404.31,914.73,1083.17,175.34,85.13,260.47,0.407,95.970,4.400,72.884,0.212,0.722,2.731,0.091,0.014,0.001,0.010,1032.512,0%,0%,0%,0%,0%,0%,15%,0%,0%,0%,78%,0%,7%,53%,0%,0%,46%,0%,0%,0%,1%,0%
May-16,1,62.29,37.71,66.416,0.432,0.004,2.591,0.015,0.904,0.789,0.487,0.309,0.376,87.206,6.677,3.79,94.80,12.0,1663.83,404.72,912.87,1084.27,173.79,85.16,258.95,0.401,99.531,4.314,95.105,0.198,0.947,3.591,0.103,0.019,0.000,0.007,1033.446,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,92%,0%,8%,54%,0%,0%,46%,0%,0%,0%,0%,0%
Mar-14,1,20.74,79.26,66.813,0.448,0.003,2.324,0.015,0.773,0.623,0.503,0.266,0.363,89.909,6.409,3.72,94.71,12.2,1618.87,400.69,912.91,1117.26,158.67,85.14,243.81,0.383,101.458,4.304,93.760,0.233,1.156,4.838,0.009,0.000,0.000,0.000,1037.608,0%,14%,40%,0%,0%,2%,0%,43%,0%,0%,0%,0%,0%,0%,0%,14%,35%,0%,0%,0%,51%,0%
Ago-14,1,30.00,70.00,66.676,0.427,0.002,2.729,0.021,0.740,0.574,0.453,0.211,0.296,89.727,6.797,3.52,94.22,12.3,1559.46,378.60,913.60,1084.71,169.52,85.43,254.94,0.382,106.691,4.114,93.719,0.235,1.152,4.714,0.011,0.000,0.000,0.000,1038.158,0%,23%,21%,0%,0%,20%,0%,36%,0%,0%,0%,0%,0%,0%,0%,0%,65%,0%,0%,0%,35%,0%
Jun-13,1,20.00,80.00,66.839,0.399,0.004,2.481,0.015,0.737,0.579,0.472,0.233,0.326,90.152,6.251,3.79,93.96,12.3,1634.13,371.81,911.51,1117.18,160.90,84.43,245.32,0.391,100.430,4.787,93.788,0.225,1.115,4.855,0.011,0.000,0.000,0.000,1038.357,0%,0%,36%,0%,45%,0%,0%,0%,0%,0%,0%,0%,18%,0%,0%,74%,2%,4%,0%,0%,20%,0%
Dic-12,1,20.00,80.00,66.449,0.400,0.003,2.634,0.019,0.836,0.658,0.595,0.248,0.360,90.339,6.132,3.76,93.90,12.3,1697.22,375.82,896.19,1107.63,172.74,84.41,257.15,0.379,99.350,4.853,93.749,0.215,1.192,4.737,0.052,0.009,0.004,0.009,1038.609,0%,0%,99%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,41%,0%,56%,0%,0%,3%,0%
Nov-14,1,30.00,70.00,66.618,0.402,0.003,2.551,0.015,0.830,0.639,0.495,0.250,0.336,88.687,6.529,3.35,95.04,12.4,1644.40,366.70,912.51,1117.89,161.20,85.34,246.54,0.379,101.368,4.494,93.701,0.232,1.159,4.889,0.014,0.000,0.000,0.000,1038.110,0%,6%,6%,0%,0%,19%,0%,67%,0%,0%,0%,0%,1%,0%,0%,0%,62%,0%,0%,0%,38%,0%
Jul-15,1,29.56,70.44,66.681,0.391,0.004,2.436,0.014,0.872,0.732,0.425,0.304,0.355,89.996,6.481,3.40,94.16,12.4,1618.38,395.41,914.75,1094.72,160.29,93.69,253.98,0.387,102.099,4.603,94.617,0.153,1.257,3.704,0.179,0.029,0.010,0.009,1033.892,0%,36%,0%,0%,0%,0%,64%,0%,0%,0%,0%,0%,0%,0%,0%,0%,80%,0%,0%,0%,20%,0%
Feb-17,2,64.74,35.26,66.805,0.300,0.006,2.226,0.019,0.724,0.773,0.525,0.348,0.444,90.180,7.228,3.81,95.14,12.5,1674.32,398.08,904.46,1072.52,181.35,90.84,272.18,0.402,104.231,4.040,94.954,0.253,0.966,3.704,0.086,0.012,0.000,0.001,1032.756,0%,0%,0%,0%,0%,0%,13%,0%,0%,0%,72%,0%,15%,51%,0%,0%,40%,0%,8%,0%,0%,1%
Oct-14,1,30.00,70.00,66.679,0.389,0.003,2.524,0.018,0.793,0.643,0.485,0.253,0.341,89.545,6.669,3.54,94.70,12.6,1590.49,378.64,912.93,1083.31,164.78,84.39,249.17,0.387,102.514,4.328,93.834,0.230,1.163,4.734,0.028,0.000,0.000,0.000,1037.324,0%,5%,3%,0%,0%,7%,0%,84%,0%,0%,0%,0%,0%,0%,0%,0%,71%,0%,0%,0%,29%,0%
Nov-12,1,20.00,80.00,66.516,0.389,0.004,2.533,0.020,0.823,0.635,0.587,0.249,0.363,90.492,6.882,3.71,93.62,12.6,1650.73,369.58,904.26,1115.51,165.13,84.35,249.49,0.377,100.894,4.822,93.955,0.193,1.306,4.246,0.166,0.036,0.015,0.039,1038.285,0%,0%,99%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,26%,0%,71%,0%,0%,3%,0%
Oct-19,2,58.17,41.83,65.552,0.373,0.004,3.358,0.011,1.136,0.941,0.525,0.283,0.332,88.961,6.029,3.81,94.69,12.7,1639.66,384.31,907.10,1091.12,178.86,91.96,270.82,0.410,101.522,4.106,95.420,0.651,0.780,3.002,0.111,0.009,0.000,0.002,1025.533,16%,0%,0%,0%,0%,0%,2%,0%,0%,0%,73%,0%,8%,81%,8%,0%,0%,0%,11%,0%,0%,0%
Ago-15,1,41.69,58.31,66.550,0.379,0.003,2.513,0.014,0.887,0.738,0.480,0.293,0.361,88.227,6.543,3.43,94.35,12.9,1615.33,392.33,913.79,1072.97,160.61,95.08,255.69,0.391,103.326,4.596,94.446,0.163,1.281,3.874,0.158,0.025,0.008,0.007,1034.127,0%,21%,12%,0%,0%,53%,13%,0%,0%,0%,0%,0%,0%,0%,0%,0%,98%,0%,0%,0%,2%,0%
Mar-22,3,2.120,97.88,65.281,0.442,0.005,3.291,0.018,1.139,1.029,0.525,0.313,0.350,88.176,6.996,3.57,94.67,12.9,1690.15,388.15,913.90,1000.04,188.13,92.11,280.25,0.413,88.380,3.934,95.524,1.237,0.835,2.159,0.157,0.027,0.011,0.003,1014.822,0%,0%,0%,0%,0%,0%,0%,0%,3%,88%,0%,8%,0%,12%,0%,0%,0%,0%,75%,13%,0%,0%
Feb-22,3,4.250,95.75,65.035,0.486,0.005,3.675,0.020,1.185,1.114,0.576,0.305,0.351,88.344,6.691,3.66,94.32,13.0,1716.95,381.88,911.10,1000.03,188.90,93.16,282.06,0.405,93.818,3.984,95.555,1.130,0.931,2.146,0.154,0.026,0.011,0.003,1014.665,0%,0%,0%,0%,0%,0%,0%,0%,23%,31%,0%,46%,0%,4%,0%,0%,0%,0%,79%,17%,0%,0%
Mar-13,1,20.00,80.00,66.558,0.370,0.004,2.673,0.019,0.820,0.630,0.533,0.235,0.333,91.315,6.344,3.97,93.98,13.0,1629.86,376.60,910.91,1114.34,169.47,85.10,254.57,0.385,102.254,4.963,93.618,0.218,1.178,4.938,0.030,0.000,0.000,0.000,1039.090,0%,0%,76%,0%,17%,0%,0%,0%,0%,0%,0%,0%,6%,0%,0%,43%,0%,24%,0%,0%,33%,0%
Ene-22,3,0.460,99.54,65.064,0.436,0.005,3.647,0.022,1.205,1.152,0.545,0.316,0.350,88.416,6.600,3.88,94.18,13.1,1737.19,394.81,911.34,1032.78,187.17,93.42,280.58,0.413,92.712,3.987,95.417,1.322,0.768,2.283,0.141,0.021,0.008,0.002,1014.719,5%,0%,0%,0%,0%,0%,1%,0%,34%,24%,0%,36%,0%,10%,0%,0%,0%,0%,57%,33%,0%,0%
Oct-15,1,49.44,50.56,66.681,0.369,0.005,2.366,0.019,0.851,0.706,0.511,0.300,0.383,89.203,6.742,3.62,94.28,13.2,1745.47,398.89,915.17,1078.03,163.21,92.07,255.27,0.396,97.276,4.556,94.470,0.207,0.998,4.166,0.109,0.016,0.000,0.008,1037.183,0%,18%,0%,0%,0%,0%,82%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%
Ene-20,3,45.94,54.06,65.716,0.535,0.005,3.083,0.013,1.124,0.890,0.505,0.290,0.336,89.762,6.242,3.75,94.81,13.3,1639.68,381.37,909.23,1078.36,166.98,92.81,259.80,0.392,104.279,4.138,94.222,0.625,0.758,4.196,0.151,0.015,0.000,0.007,1036.145,2%,0%,0%,0%,0%,0%,8%,0%,15%,0%,70%,0%,4%,82%,8%,0%,0%,0%,0%,0%,0%,10%
Sep-15,1,29.28,70.72,66.725,0.393,0.004,2.342,0.014,0.852,0.667,0.507,0.285,0.371,87.853,6.591,3.30,94.31,13.4,1626.35,393.88,911.07,1039.64,162.88,94.04,256.92,0.402,102.743,4.668,93.696,0.185,1.174,4.749,0.137,0.019,0.001,0.012,1040.785,0%,18%,20%,0%,0%,33%,24%,0%,0%,0%,0%,0%,4%,0%,0%,0%,100%,0%,0%,0%,0%,0%
Jul-14,1,30.00,70.00,66.649,0.378,0.003,2.768,0.024,0.725,0.600,0.446,0.217,0.298,92.260,6.783,3.60,94.57,13.6,1552.49,377.65,914.24,1084.97,163.59,85.37,248.96,0.384,107.601,4.071,93.783,0.233,1.163,4.799,0.014,0.000,0.000,0.000,1037.473,0%,19%,34%,0%,0%,0%,0%,47%,0%,0%,0%,0%,0%,0%,0%,0%,60%,0%,0%,0%,40%,0%
Ene-17,2,56.80,43.20,66.622,0.311,0.004,2.418,0.018,0.781,0.803,0.531,0.332,0.421,90.499,7.246,3.83,94.63,13.7,1698.59,398.77,908.85,1085.05,183.92,89.93,273.86,0.394,104.364,3.991,95.001,0.214,0.916,3.717,0.109,0.015,0.000,0.003,1034.268,0%,0%,0%,0%,0%,0%,8%,0%,0%,0%,81%,0%,11%,62%,0%,0%,38%,0%,0%,0%,0%,0%
Oct-16,2,58.52,41.48,66.664,0.424,0.004,2.436,0.020,0.737,0.745,0.525,0.317,0.420,89.058,6.701,3.78,94.85,13.7,1661.56,388.15,912.06,1080.87,172.30,89.80,262.10,0.391,101.626,4.151,95.088,0.253,0.914,3.596,0.101,0.015,0.000,0.005,1032.961,0%,0%,0%,0%,0%,0%,12%,0%,0%,0%,79%,0%,9%,42%,0%,0%,58%,0%,0%,0%,0%,0%
Jul-13,1,28.88,71.12,66.760,0.385,0.004,2.519,0.018,0.762,0.611,0.460,0.243,0.325,90.087,6.091,3.78,93.64,13.9,1591.57,373.83,911.90,1117.77,159.38,85.19,244.57,0.401,102.200,4.507,93.688,0.221,1.144,4.898,0.029,0.003,0.001,0.003,1039.089,0%,0%,75%,0%,16%,0%,0%,0%,0%,0%,0%,0%,9%,0%,0%,49%,18%,15%,0%,0%,17%,0%
Dic-13,1,32.27,67.73,66.708,0.350,0.003,2.567,0.017,0.778,0.588,0.462,0.227,0.312,89.473,6.355,3.71,93.92,14.0,1661.61,370.11,913.05,1117.75,159.56,85.13,244.68,0.373,101.345,4.350,93.712,0.227,1.144,4.849,0.044,0.005,0.000,0.003,1039.010,0%,19%,43%,0%,0%,0%,0%,38%,0%,0%,0%,0%,0%,0%,0%,41%,22%,0%,0%,0%,37%,0%
Nov-13,1,35.68,64.32,66.758,0.392,0.003,2.560,0.014,0.755,0.539,0.491,0.211,0.311,89.803,6.320,3.79,93.74,14.1,1641.31,366.72,912.41,1116.81,160.31,84.92,245.24,0.387,101.578,4.509,93.601,0.227,1.150,4.974,0.033,0.003,0.000,0.001,1039.470,0%,26%,60%,0%,0%,0%,0%,14%,0%,0%,0%,0%,0%,0%,0%,59%,13%,15%,0%,0%,13%,0%
Ene-16,1,59.70,40.30,66.504,0.462,0.004,2.536,0.018,0.854,0.762,0.583,0.300,0.398,89.653,6.796,3.73,94.37,14.1,1677.62,402.91,915.17,1082.80,166.56,92.18,258.74,0.402,99.646,4.450,94.912,0.193,0.996,3.755,0.097,0.013,0.000,0.005,1033.857,0%,20%,9%,0%,0%,0%,10%,0%,0%,0%,56%,0%,5%,3%,0%,0%,97%,0%,0%,0%,0%,0%
Feb-14,1,20.00,80.00,66.524,0.404,0.004,2.555,0.019,0.862,0.700,0.513,0.271,0.355,89.265,6.413,3.74,93.85,14.2,1701.64,370.66,912.95,1117.42,162.73,85.15,247.88,0.390,99.208,4.435,93.646,0.236,1.147,4.946,0.020,0.001,0.000,0.000,1038.728,0%,20%,37%,0%,0%,0%,0%,39%,0%,0%,0%,0%,3%,0%,0%,38%,8%,0%,0%,0%,53%,0%
Dic-17,2,41.68,58.32,66.401,0.350,0.003,2.371,0.012,0.799,0.659,0.493,0.285,0.374,89.064,6.702,3.90,94.75,14.2,1688.40,374.58,907.19,1038.99,182.93,91.87,274.79,0.373,100.987,4.532,94.474,0.231,1.084,4.123,0.066,0.000,0.000,0.000,1034.103,22%,0%,0%,0%,0%,0%,0%,0%,0%,0%,78%,0%,0%,79%,0%,0%,17%,0%,0%,0%,0%,4%
Nov-15,1,61.14,38.86,66.397,0.368,0.003,2.605,0.019,0.910,0.775,0.527,0.298,0.374,91.300,6.663,3.82,94.41,14.3,1690.45,400.02,913.35,1078.19,168.70,92.49,261.20,0.398,98.872,4.575,95.104,0.202,0.887,3.618,0.110,0.017,0.000,0.010,1034.057,0%,29%,9%,0%,0%,1%,14%,0%,0%,0%,44%,0%,3%,0%,0%,0%,100%,0%,0%,0%,0%,0%
Ago-12,1,20.00,80.00,66.153,0.450,0.004,2.803,0.014,0.978,0.751,0.586,0.267,0.356,90.235,7.460,3.94,94.34,14.4,1641.17,368.44,909.28,1115.23,167.91,85.14,253.04,0.397,101.629,4.698,93.834,0.233,1.189,4.625,0.091,0.012,0.003,0.013,1037.977,0%,0%,90%,1%,6%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,24%,0%,60%,0%,0%,17%,0%
Jul-12,1,20.00,80.00,66.310,0.425,0.004,2.681,0.017,0.939,0.705,0.572,0.262,0.354,91.384,7.610,3.88,94.22,14.4,1648.32,368.96,908.71,1113.21,170.19,84.45,254.64,0.401,101.125,4.769,94.047,0.227,1.256,4.193,0.181,0.029,0.009,0.027,1037.131,0%,0%,93%,0%,0%,0%,0%,0%,0%,0%,0%,0%,7%,0%,0%,26%,0%,67%,0%,0%,7%,0%
Dic-14,1,47.36,52.64,66.730,0.365,0.002,2.500,0.015,0.827,0.615,0.410,0.246,0.309,90.088,6.484,3.49,95.10,14.4,1631.71,382.11,916.41,1085.39,157.29,90.14,247.43,0.377,104.035,4.312,94.172,0.209,1.084,4.455,0.060,0.004,0.000,0.001,1036.862,0%,6%,4%,0%,0%,44%,0%,46%,0%,0%,0%,0%,0%,0%,0%,0%,69%,0%,0%,0%,31%,0%
Ene-15,1,42.30,57.70,66.878,0.367,0.003,2.365,0.014,0.778,0.618,0.404,0.261,0.326,90.866,6.493,3.71,95.10,14.7,1607.94,384.47,915.92,1084.82,155.20,90.43,245.63,0.384,102.956,4.347,93.700,0.193,0.972,4.979,0.081,0.008,0.002,0.009,1043.675,0%,13%,55%,0%,0%,21%,0%,11%,0%,0%,0%,0%,0%,0%,0%,0%,56%,0%,0%,0%,44%,0%
Jun-14,1,30.32,69.68,66.600,0.446,0.003,2.477,0.019,0.837,0.727,0.487,0.291,0.364,89.493,6.746,3.52,95.40,14.7,1587.72,369.54,914.75,1086.29,156.14,85.06,241.20,0.385,105.976,4.160,93.860,0.233,1.157,4.726,0.010,0.000,0.000,0.000,1037.042,0%,22%,13%,0%,0%,0%,0%,66%,0%,0%,0%,0%,0%,0%,0%,0%,59%,0%,0%,0%,41%,0%
Oct-12,1,20.00,80.00,66.475,0.387,0.003,2.537,0.019,0.847,0.684,0.585,0.267,0.375,90.315,6.930,4.06,94.04,14.7,1665.47,364.02,907.92,1118.78,171.63,85.15,256.78,0.371,100.193,4.614,93.425,0.159,1.627,3.063,0.899,0.250,0.096,0.200,1057.058,0%,0%,91%,9%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,46%,0%,48%,0%,0%,6%,0%
Nov-16,2,59.51,40.49,66.479,0.355,0.003,2.556,0.020,0.762,0.822,0.548,0.333,0.433,88.911,6.951,3.82,94.79,14.8,1692.72,397.52,915.10,1081.46,173.86,89.93,263.79,0.401,100.855,4.162,86.119,0.273,0.726,2.720,0.110,0.017,0.000,0.008,1029.761,0%,0%,0%,0%,0%,0%,10%,0%,0%,0%,77%,0%,12%,46%,0%,0%,53%,0%,0%,0%,0%,0%
Feb-15,1,40.00,60.00,66.822,0.425,0.003,2.413,0.013,0.776,0.652,0.418,0.270,0.336,90.434,6.626,3.46,94.52,14.9,1609.00,386.24,913.09,1082.41,157.94,94.57,252.51,0.387,103.785,4.579,94.459,0.201,1.071,4.082,0.118,0.019,0.001,0.017,1036.520,0%,12%,31%,0%,0%,27%,0%,30%,0%,0%,0%,0%,0%,0%,0%,0%,69%,0%,0%,0%,31%,0%
Sep-14,1,30.00,70.00,66.745,0.384,0.003,2.483,0.019,0.761,0.605,0.497,0.243,0.343,88.881,6.664,3.82,94.63,15.0,1647.28,351.07,911.67,1117.59,159.85,85.11,244.95,0.382,100.173,4.651,93.718,0.233,1.161,4.862,0.018,0.000,0.000,0.000,1038.022,0%,3%,32%,0%,0%,1%,0%,64%,0%,0%,0%,0%,0%,0%,0%,0%,60%,0%,0%,0%,40%,0%
Dic-15,1,59.20,40.80,66.522,0.422,0.004,2.513,0.018,0.863,0.747,0.526,0.298,0.380,90.816,6.850,3.66,94.17,15.0,1680.77,406.49,914.38,1079.50,165.21,92.07,257.28,0.401,98.935,4.541,95.344,0.189,0.937,3.385,0.093,0.017,0.001,0.021,1031.830,0%,26%,0%,0%,0%,1%,15%,0%,0%,0%,54%,0%,4%,0%,0%,0%,100%,0%,0%,0%,0%,0%
Feb-16,1,59.71,40.29,66.602,0.403,0.003,2.394,0.020,0.839,0.755,0.546,0.317,0.409,90.558,6.774,3.77,94.77,15.1,1679.31,403.62,913.74,1083.25,169.31,92.52,261.83,0.402,98.018,4.466,95.009,0.220,0.974,3.674,0.084,0.012,0.000,0.011,1032.855,0%,10%,20%,0%,0%,0%,18%,0%,0%,0%,42%,0%,9%,4%,0%,0%,95%,0%,0%,0%,0%,1%
Jul-16,1,66.71,33.29,66.482,0.491,0.004,2.550,0.020,0.889,0.787,0.509,0.313,0.388,89.489,6.907,3.82,95.15,15.1,1632.87,396.11,913.94,1082.05,170.84,91.79,262.63,0.402,101.140,4.212,95.209,0.218,0.913,3.484,0.131,0.012,0.000,0.006,1032.845,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,90%,0%,9%,39%,0%,0%,61%,0%,0%,0%,0%,0%
Mar-20,2,87.34,12.66,66.612,0.287,0.004,2.398,0.008,0.716,0.769,0.522,0.321,0.422,88.993,6.125,3.77,94.84,15.1,1679.19,401.44,908.52,562.59,174.31,94.61,268.92,0.406,100.642,3.969,94.605,0.568,0.910,3.720,0.142,0.017,0.000,0.011,1031.638,15%,0%,0%,0%,0%,0%,70%,0%,0%,0%,15%,0%,0%,64%,0%,0%,0%,0%,11%,18%,0%,7%
Nov-17,2,49.02,50.98,66.556,0.350,0.003,2.310,0.012,0.799,0.675,0.522,0.296,0.394,90.374,7.074,3.90,94.49,15.2,1703.85,382.40,903.71,1040.55,188.12,92.30,280.42,0.368,101.097,4.461,93.972,0.223,1.163,4.567,0.064,0.001,0.000,0.000,1036.618,22%,0%,0%,0%,0%,0%,0%,0%,0%,0%,67%,0%,11%,66%,0%,0%,34%,0%,0%,0%,0%,0%
Dic-16,2,60.87,39.13,66.529,0.307,0.004,2.490,0.019,0.769,0.777,0.550,0.328,0.429,88.983,6.994,3.83,94.86,15.2,1732.18,404.52,913.35,1082.07,177.71,91.79,269.51,0.398,99.778,4.087,95.138,0.220,0.924,3.557,0.115,0.016,0.000,0.004,1033.090,0%,0%,0%,0%,0%,0%,6%,0%,0%,0%,83%,0%,11%,47%,0%,0%,53%,0%,0%,0%,0%,0%
Mar-15,1,35.29,64.71,66.779,0.332,0.003,2.415,0.013,0.780,0.690,0.439,0.285,0.354,91.178,6.627,3.52,94.40,15.2,1628.26,389.12,915.18,1076.64,157.45,91.64,249.09,0.381,101.554,4.613,94.833,0.191,1.019,3.747,0.134,0.024,0.002,0.020,1035.081,0%,4%,41%,0%,0%,41%,0%,14%,0%,0%,0%,0%,0%,0%,0%,0%,69%,0%,0%,0%,31%,0%
Ago-13,1,30.00,70.00,66.577,0.428,0.003,2.592,0.017,0.821,0.659,0.494,0.254,0.337,89.988,6.051,3.71,93.26,15.3,1680.55,383.35,912.02,1117.65,161.89,85.09,246.98,0.411,96.240,4.822,93.854,0.214,1.175,4.497,0.069,0.007,0.001,0.007,1038.007,0%,12%,85%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,42%,10%,5%,0%,0%,43%,0%
