MES,Periodo Analisis,M1,M2,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP12,CP13,CP16,CP19,HRD1,HRD2,Target,CP14,CP27,CP38,CP49,CP510,CP611,CP712,CP813,CP9,CP10,CP18,CP1914,CP20,CP21,CP22,CP23,CP24,CP25,CP26,MF1,MF2,MF3,MF4,MF5,MF6,MF7,MF8,MF9,MF10,MF11,MF12,MF13,MF14,MF15,MF16,MF17,MF18,MF19,MF20,MF21,MF22
Oct-21,3,10.800,89.20,65.431,0.416,0.005,3.278,0.018,1.155,1.017,0.523,0.310,0.351,89.487,6.384,4.14,94.45,15.6,1655.11,361.36,914.30,1109.51,177.68,95.04,272.71,0.393,98.532,3.964,95.169,1.196,0.795,2.612,0.149,0.021,0.009,0.003,1018.848,10%,0%,0%,0%,0%,0%,0%,4%,1%,0%,0%,85%,0%,30%,0%,0%,0%,0%,23%,47%,0%,0%
Jun-19,2,49.80,50.20,65.321,0.325,0.004,3.404,0.016,1.226,1.020,0.578,0.300,0.345,89.530,6.267,4.04,95.37,15.7,1664.48,399.25,906.27,1094.97,173.72,92.00,265.72,0.385,101.762,4.235,95.340,0.288,0.747,3.462,0.120,0.012,0.000,0.002,1033.407,0%,0%,0%,0%,0%,0%,2%,0%,0%,0%,98%,0%,0%,97%,3%,0%,0%,0%,0%,0%,0%,0%
Oct-20,3,62.00,38.00,66.110,0.416,0.005,2.779,0.011,1.043,0.775,0.548,0.282,0.356,90.742,6.238,3.75,93.96,15.7,1700.52,390.04,908.75,1087.07,173.69,94.13,267.83,0.415,100.677,3.865,95.229,0.927,0.841,2.768,0.165,0.021,0.001,0.018,1022.187,38%,0%,0%,0%,0%,0%,26%,25%,9%,0%,2%,0%,0%,49%,0%,0%,0%,0%,37%,14%,0%,0%
Ago-18,2,45.11,54.89,66.674,0.310,0.003,2.376,0.014,0.815,0.834,0.457,0.360,0.432,88.105,6.904,3.89,94.90,15.8,1662.32,389.94,907.87,1087.20,186.70,92.71,279.41,0.370,101.706,4.481,94.344,0.229,1.125,4.210,0.133,0.004,0.000,0.001,1035.613,17%,0%,0%,0%,0%,0%,0%,0%,0%,0%,58%,0%,25%,95%,0%,0%,5%,0%,0%,0%,0%,0%
May-15,1,30.00,70.00,66.677,0.336,0.003,2.413,0.012,0.874,0.727,0.426,0.302,0.353,91.063,6.436,3.66,94.39,15.8,1645.86,390.78,913.64,1088.95,163.56,93.43,256.99,0.368,102.269,4.430,94.847,0.165,1.158,3.582,0.157,0.029,0.009,0.006,1033.508,0%,7%,29%,0%,0%,27%,37%,0%,0%,0%,0%,0%,0%,0%,0%,0%,57%,0%,0%,0%,43%,0%
Sep-13,1,30.00,70.00,66.547,0.388,0.004,2.631,0.016,0.811,0.660,0.517,0.248,0.340,89.669,6.224,3.74,93.17,16.0,1645.21,350.97,911.40,1116.20,158.85,84.62,243.48,0.403,100.094,4.669,94.167,0.212,1.220,4.156,0.117,0.025,0.007,0.030,1036.255,0%,15%,76%,0%,0%,0%,0%,0%,0%,0%,0%,0%,9%,0%,0%,57%,8%,2%,0%,0%,33%,0%
Sep-19,2,61.93,38.07,65.820,0.309,0.004,3.053,0.013,1.077,0.912,0.529,0.301,0.358,88.841,6.314,3.80,94.30,16.0,1618.73,374.34,906.77,1089.32,172.99,90.48,263.47,0.416,104.831,4.120,95.001,0.502,0.726,3.603,0.127,0.011,0.000,0.004,1032.618,9%,0%,0%,0%,0%,0%,1%,0%,0%,0%,74%,0%,16%,96%,0%,0%,0%,0%,2%,2%,0%,0%
Dic-21,3,4.380,95.62,65.099,0.529,0.004,3.588,0.016,1.248,1.086,0.545,0.304,0.340,88.218,6.618,3.87,94.46,16.2,1685.97,377.48,913.82,1071.88,181.57,94.99,276.56,0.411,95.765,3.916,95.512,1.242,0.758,2.283,0.136,0.021,0.008,0.002,1015.602,11%,0%,0%,0%,0%,0%,2%,10%,0%,66%,0%,12%,0%,23%,0%,0%,0%,0%,61%,16%,0%,0%
Ene-21,3,92.75,7.25,66.656,0.437,0.007,2.472,0.017,0.916,0.640,0.405,0.259,0.307,92.782,7.156,4.01,94.86,16.2,1662.67,382.06,913.97,1059.36,174.24,95.73,269.97,0.382,104.666,4.048,95.007,1.084,0.824,2.857,0.150,0.022,0.003,0.020,1021.434,16%,0%,0%,0%,0%,0%,25%,39%,0%,0%,3%,17%,0%,51%,0%,0%,0%,0%,40%,8%,0%,0%
Abr-15,1,30.00,70.00,66.834,0.326,0.003,2.284,0.012,0.847,0.684,0.411,0.300,0.352,91.201,6.595,3.68,94.61,16.4,1631.82,392.36,914.98,1078.07,156.62,93.20,249.81,0.379,101.106,4.454,95.119,0.178,1.038,3.371,0.186,0.034,0.009,0.029,1033.938,0%,4%,3%,0%,0%,52%,42%,0%,0%,0%,0%,0%,0%,0%,0%,0%,63%,0%,0%,0%,37%,0%
Dic-20,3,79.09,20.91,66.171,0.537,0.007,2.763,0.013,1.021,0.766,0.519,0.275,0.350,92.161,6.559,4.05,94.37,16.4,1686.36,393.08,912.95,1073.03,174.30,95.85,270.15,0.387,103.189,3.922,94.749,0.926,0.869,3.205,0.164,0.025,0.007,0.023,1025.787,29%,0%,0%,0%,0%,0%,22%,43%,0%,0%,6%,0%,0%,59%,0%,0%,0%,0%,39%,2%,0%,0%
Ago-19,2,56.95,43.05,66.104,0.277,0.005,2.771,0.013,1.001,0.837,0.563,0.309,0.389,89.568,6.574,3.88,94.24,16.5,1575.01,389.39,905.20,1081.35,169.46,88.09,257.54,0.427,105.058,4.164,94.854,0.390,0.757,3.815,0.142,0.013,0.000,0.006,1035.362,8%,0%,0%,0%,0%,0%,0%,0%,0%,0%,79%,0%,14%,100%,0%,0%,0%,0%,0%,0%,0%,0%
Nov-18,2,61.36,38.64,66.472,0.261,0.004,2.545,0.012,0.848,0.783,0.531,0.326,0.416,90.248,6.976,3.88,94.38,16.5,1658.58,393.14,907.91,1083.29,180.99,92.15,273.15,0.378,103.161,4.235,95.220,0.267,1.011,3.368,0.126,0.010,0.000,0.000,1029.655,26%,0%,0%,0%,0%,0%,0%,0%,0%,0%,28%,0%,45%,93%,7%,0%,0%,0%,0%,0%,0%,0%
Feb-13,1,20.00,80.00,66.373,0.329,0.004,2.744,0.019,0.888,0.674,0.529,0.245,0.330,91.322,6.582,3.96,94.46,16.5,1627.84,374.21,907.05,1109.50,168.07,84.17,252.24,0.395,101.444,4.698,93.581,0.222,1.175,4.974,0.029,0.001,0.001,0.000,1039.351,0%,0%,80%,0%,13%,0%,0%,0%,0%,0%,0%,0%,6%,0%,0%,42%,0%,38%,0%,0%,20%,0%
Ene-18,2,49.73,50.27,66.435,0.350,0.003,2.388,0.011,0.644,0.644,0.427,0.279,0.372,89.295,7.113,3.83,94.44,16.6,1703.94,384.51,901.48,1022.53,185.57,92.25,277.82,0.375,100.000,4.600,94.936,0.231,1.004,3.714,0.084,0.008,0.000,0.001,1032.434,27%,0%,0%,0%,0%,5%,0%,0%,0%,0%,63%,0%,5%,87%,0%,0%,11%,0%,0%,0%,0%,2%
May-19,2,71.83,28.17,65.063,0.338,0.005,3.626,0.017,1.222,1.125,0.587,0.311,0.353,89.228,6.494,3.99,94.63,16.7,1659.84,402.90,907.15,1041.06,172.44,91.09,263.53,0.428,101.573,4.027,95.614,0.329,0.871,3.025,0.118,0.013,0.000,0.001,1028.348,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%
Oct-13,1,39.70,60.30,66.408,0.482,0.004,2.693,0.018,0.887,0.678,0.529,0.247,0.336,88.139,6.144,3.86,93.92,16.8,1637.82,360.01,912.56,1117.49,164.34,85.12,249.47,0.388,102.577,4.446,93.754,0.215,1.201,4.743,0.053,0.008,0.000,0.007,1038.230,0%,33%,62%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5%,0%,0%,56%,8%,12%,0%,0%,24%,0%
Jun-17,2,61.82,38.18,66.676,0.263,0.003,2.351,0.015,0.775,0.777,0.540,0.346,0.451,89.164,7.151,3.95,95.00,17.0,1660.12,392.98,908.00,1048.07,182.33,91.83,274.16,0.376,101.018,3.986,93.841,0.219,1.175,4.690,0.067,0.000,0.000,0.000,1037.435,0%,0%,0%,0%,0%,0%,17%,0%,0%,0%,72%,0%,10%,62%,0%,0%,38%,0%,0%,0%,0%,0%
Mar-17,2,63.06,36.94,66.680,0.353,0.003,2.448,0.017,0.726,0.783,0.485,0.318,0.407,91.840,7.134,3.79,95.03,17.0,1693.10,401.62,900.25,996.68,181.09,90.40,271.50,0.410,102.724,4.001,94.884,0.254,0.989,3.757,0.103,0.010,0.000,0.000,1032.748,0%,0%,0%,0%,0%,0%,6%,0%,0%,0%,82%,0%,12%,45%,0%,0%,29%,0%,18%,0%,0%,8%
May-17,2,53.00,47.00,66.593,0.367,0.004,2.406,0.017,0.788,0.796,0.513,0.341,0.431,89.399,7.005,3.96,94.62,17.1,1717.79,399.93,896.30,1033.66,180.80,92.66,273.46,0.398,99.943,4.041,94.323,0.240,1.076,4.275,0.082,0.003,0.000,0.000,1035.360,0%,0%,0%,0%,0%,0%,10%,0%,0%,0%,75%,0%,15%,57%,0%,0%,39%,0%,4%,0%,0%,0%
Dic-18,2,63.13,36.87,66.811,0.277,0.003,2.343,0.011,0.747,0.714,0.482,0.323,0.417,89.185,7.174,3.80,94.54,17.2,1672.79,394.43,907.49,1084.36,177.86,93.68,271.53,0.372,104.686,4.268,94.546,0.234,1.019,4.093,0.086,0.005,0.000,0.000,1034.838,23%,0%,0%,0%,0%,0%,0%,0%,0%,0%,37%,0%,41%,100%,0%,0%,0%,0%,0%,0%,0%,0%
Sep-12,1,20.00,80.00,66.337,0.427,0.004,2.590,0.017,0.918,0.771,0.571,0.296,0.383,89.625,7.529,4.02,93.96,17.3,1672.86,368.03,907.50,1122.97,171.89,84.98,256.87,0.379,99.257,4.608,93.729,0.195,1.411,3.902,0.405,0.102,0.039,0.099,1045.077,0%,0%,84%,15%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,24%,0%,45%,0%,0%,30%,0%
Sep-16,2,39.69,60.31,66.803,0.507,0.004,2.381,0.021,0.728,0.705,0.472,0.308,0.404,90.068,7.003,3.84,94.36,17.3,1648.46,380.76,911.32,1080.31,177.77,89.70,267.47,0.401,101.134,4.159,93.843,0.263,1.099,4.632,0.125,0.012,0.000,0.003,1039.078,0%,0%,0%,0%,0%,0%,6%,0%,0%,0%,83%,0%,12%,57%,0%,0%,42%,0%,0%,0%,1%,0%
Nov-21,3,8.770,91.23,65.050,0.572,0.005,3.558,0.016,1.237,1.148,0.569,0.325,0.363,88.935,6.465,3.90,94.46,17.3,1673.01,373.54,914.58,1102.18,180.61,95.16,275.77,0.403,97.589,3.974,95.562,1.152,0.832,2.230,0.147,0.023,0.009,0.003,1015.777,15%,0%,0%,0%,0%,0%,21%,38%,0%,0%,0%,26%,0%,25%,0%,0%,0%,0%,54%,21%,0%,0%
Feb-18,2,54.04,45.96,66.681,0.350,0.003,2.347,0.010,0.831,0.696,0.521,0.298,0.392,89.210,7.089,3.91,94.73,17.3,1723.10,386.86,902.99,1018.43,184.75,92.02,276.78,0.378,97.267,4.515,94.737,0.230,1.030,3.905,0.076,0.004,0.000,0.000,1033.258,5%,0%,0%,0%,0%,0%,0%,0%,0%,0%,86%,0%,9%,73%,0%,0%,26%,0%,0%,0%,0%,1%
Abr-17,2,59.64,40.36,66.751,0.357,0.003,2.374,0.017,0.753,0.716,0.462,0.310,0.399,89.481,6.926,3.83,94.81,17.4,1681.44,399.74,896.90,1042.51,177.01,92.03,269.05,0.402,101.971,4.049,94.366,0.240,1.069,4.238,0.062,0.008,0.000,0.001,1035.223,0%,0%,0%,0%,0%,0%,17%,0%,0%,0%,72%,0%,11%,42%,0%,0%,33%,0%,24%,0%,0%,1%
Jul-18,2,54.43,45.57,66.986,0.269,0.004,2.137,0.012,0.736,0.751,0.442,0.372,0.456,89.249,7.144,3.94,94.40,17.4,1711.80,382.33,900.44,1024.42,192.58,93.61,286.19,0.373,101.877,4.206,94.536,0.221,1.069,4.055,0.098,0.002,0.000,0.000,1034.471,15%,0%,0%,0%,0%,0%,0%,0%,0%,0%,63%,0%,22%,94%,0%,0%,6%,0%,0%,0%,0%,0%
Feb-19,2,67.53,32.47,67.085,0.251,0.003,2.060,0.011,0.653,0.741,0.460,0.367,0.462,89.496,7.189,3.74,94.64,17.5,1682.20,393.27,907.18,1080.40,176.67,91.88,268.55,0.386,100.296,4.108,96.345,0.315,0.894,2.330,0.083,0.008,0.000,0.000,1022.128,23%,0%,0%,0%,0%,0%,0%,0%,0%,0%,64%,0%,13%,100%,0%,0%,0%,0%,0%,0%,0%,0%
Ene-14,1,22.17,77.83,66.747,0.345,0.004,2.462,0.019,0.771,0.581,0.507,0.234,0.337,90.112,6.522,3.80,93.84,17.5,1661.13,359.77,912.84,1116.74,158.80,84.75,243.55,0.380,102.008,4.442,93.622,0.228,1.142,4.965,0.023,0.000,0.000,0.000,1039.250,0%,18%,32%,0%,0%,0%,0%,47%,0%,0%,0%,0%,2%,0%,0%,29%,19%,0%,0%,0%,52%,0%
Mar-18,2,52.71,47.29,66.551,0.212,0.004,2.289,0.014,0.893,0.890,0.489,0.389,0.452,89.201,6.731,3.84,95.05,17.8,1649.18,395.15,901.30,1030.58,181.16,91.72,272.89,0.378,103.890,4.441,94.719,0.234,1.049,3.857,0.120,0.004,0.000,0.001,1032.484,5%,0%,0%,0%,0%,19%,0%,0%,0%,0%,71%,0%,5%,63%,0%,0%,37%,0%,0%,0%,0%,0%
Oct-17,2,56.55,43.45,66.528,0.350,0.003,2.419,0.012,0.870,0.680,0.489,0.285,0.369,89.511,6.971,3.92,94.89,18.4,1682.73,371.44,911.62,1046.56,188.13,91.60,279.74,0.365,101.592,4.146,94.356,0.241,1.095,4.238,0.054,0.001,0.000,0.000,1034.572,4%,0%,0%,0%,0%,38%,0%,0%,0%,0%,52%,0%,7%,70%,0%,0%,26%,0%,4%,0%,0%,0%
Jun-18,2,54.28,45.72,66.940,0.247,0.005,2.184,0.012,0.741,0.721,0.459,0.347,0.439,88.721,7.006,3.73,94.00,18.6,1700.60,384.09,900.41,1024.02,189.80,93.43,283.23,0.360,103.836,4.386,94.546,0.218,1.015,4.100,0.092,0.005,0.000,0.001,1035.522,18%,0%,0%,0%,0%,1%,0%,0%,0%,0%,79%,0%,2%,86%,0%,0%,14%,0%,0%,0%,0%,0%
Abr-18,2,59.52,40.48,66.926,0.240,0.005,2.050,0.013,0.759,0.760,0.475,0.377,0.464,89.115,7.019,3.77,94.84,18.6,1676.00,396.41,901.67,1027.72,185.66,93.14,278.81,0.367,105.069,4.446,94.518,0.227,1.081,4.055,0.095,0.004,0.000,0.000,1034.298,10%,0%,0%,0%,0%,37%,0%,0%,0%,0%,53%,0%,0%,77%,0%,0%,23%,0%,0%,0%,0%,0%
Abr-20,2,89.58,10.42,66.621,0.310,0.005,2.268,0.009,0.838,0.732,0.537,0.325,0.412,90.643,6.416,4.00,95.18,18.7,1665.38,393.10,908.48,804.86,170.06,94.72,264.78,0.397,102.667,4.018,94.627,0.603,0.857,3.733,0.135,0.013,0.000,0.008,1031.529,16%,0%,0%,0%,0%,0%,64%,0%,0%,0%,20%,0%,0%,74%,0%,0%,0%,0%,3%,20%,0%,2%
Nov-20,3,66.33,33.67,66.021,0.589,0.006,2.799,0.011,1.044,0.819,0.556,0.293,0.363,90.452,6.424,3.94,94.11,18.9,1691.50,392.77,912.33,1087.56,176.36,95.05,271.41,0.411,101.177,3.861,95.588,0.959,0.809,2.339,0.130,0.019,0.001,0.018,1018.610,28%,0%,0%,0%,0%,0%,29%,34%,0%,0%,8%,0%,0%,48%,0%,0%,0%,0%,49%,3%,0%,0%
Sep-18,2,57.75,42.25,66.923,0.345,0.004,2.206,0.011,0.742,0.792,0.460,0.368,0.450,89.113,7.072,3.92,94.67,19.0,1638.11,374.36,908.26,1087.37,189.49,91.89,281.38,0.375,101.447,4.400,94.975,0.249,1.070,3.573,0.102,0.006,0.000,0.000,1030.741,18%,0%,0%,0%,0%,0%,0%,0%,0%,0%,43%,0%,39%,64%,27%,0%,8%,0%,0%,0%,0%,0%
Sep-17,2,55.11,44.89,66.670,0.350,0.004,2.143,0.010,0.790,0.611,0.493,0.289,0.387,90.367,7.124,3.95,95.14,19.2,1616.11,369.32,913.94,1051.62,180.76,91.72,272.48,0.375,102.015,4.126,93.849,0.244,1.024,4.771,0.087,0.004,0.000,0.000,1040.105,10%,0%,0%,0%,0%,48%,0%,0%,0%,0%,40%,0%,2%,56%,0%,0%,27%,0%,17%,0%,0%,0%
May-18,2,59.70,40.30,66.721,0.242,0.004,2.283,0.013,0.797,0.801,0.465,0.358,0.435,86.553,6.975,3.81,94.41,19.4,1664.74,391.68,901.10,1025.78,186.66,92.62,279.28,0.352,105.309,4.443,94.358,0.219,1.050,4.248,0.098,0.005,0.000,0.001,1036.291,11%,0%,0%,0%,0%,51%,0%,0%,0%,0%,38%,0%,0%,38%,0%,0%,48%,0%,13%,0%,0%,1%
Ago-16,2,53.01,46.99,66.669,0.487,0.004,2.443,0.020,0.797,0.759,0.486,0.321,0.404,89.695,7.025,3.83,94.71,19.6,1628.33,383.08,913.88,1080.92,173.69,89.24,262.93,0.410,101.585,4.184,94.083,0.221,1.100,4.420,0.132,0.019,0.000,0.007,1038.091,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,93%,0%,7%,57%,0%,0%,39%,0%,0%,0%,5%,0%
Mar-19,2,61.80,38.20,67.415,0.277,0.003,1.848,0.009,0.584,0.617,0.446,0.343,0.453,92.475,7.384,3.64,94.59,19.6,1670.94,409.72,906.65,1010.93,169.96,92.71,262.67,0.423,100.449,4.116,95.649,0.299,0.989,2.897,0.144,0.015,0.000,0.006,1026.717,12%,0%,0%,0%,0%,0%,0%,0%,0%,0%,78%,0%,11%,92%,1%,0%,0%,0%,8%,0%,0%,0%
Oct-18,2,58.24,41.76,66.981,0.306,0.004,2.124,0.010,0.728,0.734,0.483,0.361,0.453,89.109,7.145,3.85,94.43,19.8,1650.24,368.25,909.67,1086.35,187.70,92.26,279.96,0.377,101.173,4.258,95.516,0.253,1.024,3.066,0.101,0.011,0.000,0.002,1027.588,16%,0%,0%,0%,0%,0%,0%,0%,0%,0%,32%,0%,52%,87%,13%,0%,0%,0%,0%,0%,0%,0%
Abr-19,2,65.14,34.86,65.588,0.354,0.005,3.311,0.016,1.076,0.958,0.568,0.291,0.352,89.030,7.524,3.78,94.37,19.9,1685.51,406.21,907.23,1037.01,171.42,91.87,263.29,0.419,99.291,4.100,95.280,0.278,1.104,3.161,0.123,0.016,0.001,0.008,1027.952,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,99%,0%,0%,0%,0%,1%,0%,0%,0%
Jul-19,2,60.34,39.66,65.782,0.296,0.004,3.015,0.014,1.096,0.880,0.580,0.301,0.372,89.105,6.620,3.86,94.93,20.0,1623.47,402.33,904.31,1087.22,169.76,91.91,261.68,0.420,107.317,4.115,94.712,0.303,0.745,4.045,0.151,0.014,0.000,0.005,1038.315,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%
Ago-20,3,84.17,15.83,66.534,0.420,0.005,2.463,0.008,0.914,0.742,0.582,0.304,0.400,90.226,6.469,3.75,94.42,20.3,1679.85,375.08,909.50,1086.48,180.53,91.86,272.39,0.417,100.937,3.907,95.198,0.618,0.828,3.183,0.124,0.012,0.000,0.006,1027.312,23%,0%,0%,0%,0%,0%,55%,0%,11%,0%,12%,0%,0%,54%,0%,0%,0%,0%,41%,5%,0%,0%
Sep-21,3,18.050,81.95,65.443,0.571,0.004,3.327,0.016,1.192,0.920,0.544,0.276,0.331,88.426,6.537,3.86,94.31,20.5,1644.26,360.53,913.89,1107.69,176.98,96.94,273.92,0.397,99.325,4.029,95.045,1.194,0.785,2.765,0.143,0.019,0.008,0.003,1019.669,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,90%,0%,3%,0%,0%,0%,0%,52%,44%,0%,0%
Feb-21,3,99.66,0.34,66.158,0.409,0.008,2.675,0.020,1.020,0.626,0.549,0.235,0.322,92.800,6.506,4.19,94.89,20.6,1623.81,376.33,914.20,1054.94,171.01,94.94,265.95,0.378,102.505,4.118,94.762,0.750,1.050,3.145,0.198,0.027,0.009,0.024,1026.011,10%,0%,0%,0%,0%,0%,14%,36%,0%,0%,0%,40%,0%,51%,0%,0%,0%,0%,28%,21%,0%,0%
Ene-19,2,45.24,54.76,67.183,0.307,0.003,2.039,0.010,0.630,0.674,0.478,0.340,0.449,89.208,7.545,3.90,94.79,20.7,1661.66,390.61,907.30,1085.39,176.66,92.49,269.14,0.375,103.577,4.220,94.863,0.260,1.030,3.747,0.075,0.003,0.000,0.000,1031.836,34%,0%,0%,0%,0%,0%,0%,0%,0%,0%,51%,0%,15%,100%,0%,0%,0%,0%,0%,0%,0%,0%
Sep-20,3,84.46,15.54,66.465,0.405,0.005,2.480,0.010,0.979,0.718,0.594,0.291,0.385,91.484,6.378,3.94,94.26,20.9,1680.45,360.69,909.84,1085.98,180.78,91.84,272.62,0.419,102.160,3.986,95.303,0.758,0.698,3.055,0.138,0.013,0.000,0.007,1026.515,28%,0%,0%,0%,0%,0%,56%,0%,10%,0%,7%,0%,0%,55%,0%,0%,0%,0%,24%,21%,0%,0%
Jun-20,3,47.23,52.77,66.062,0.279,0.005,2.809,0.013,1.013,0.845,0.562,0.308,0.386,89.539,6.572,3.90,94.94,21.3,1687.22,387.63,907.76,1084.02,166.08,94.09,260.17,0.389,102.019,3.995,95.646,0.561,0.931,2.686,0.118,0.012,0.000,0.002,1022.522,21%,0%,0%,0%,0%,0%,16%,0%,47%,0%,13%,0%,2%,70%,0%,0%,0%,0%,8%,22%,0%,0%
May-20,2,84.15,15.85,66.698,0.229,0.004,2.167,0.012,0.832,0.710,0.583,0.335,0.444,89.133,6.672,4.04,94.95,21.8,1633.97,392.96,908.81,1084.73,166.28,94.08,260.36,0.390,105.111,4.144,95.079,0.571,0.805,3.359,0.142,0.014,0.001,0.003,1029.545,26%,0%,0%,0%,0%,0%,34%,0%,30%,0%,10%,0%,0%,69%,0%,0%,0%,0%,0%,31%,0%,0%
Mar-21,3,91.32,8.68,66.168,0.414,0.007,2.648,0.022,1.041,0.715,0.707,0.269,0.561,90.313,6.556,3.96,94.63,24.0,1635.61,376.84,913.55,1051.57,173.66,95.66,269.31,0.382,102.791,3.986,94.992,0.824,0.960,2.984,0.158,0.024,0.004,0.022,1023.983,6%,0%,0%,0%,0%,0%,3%,1%,0%,0%,0%,89%,0%,51%,0%,0%,0%,0%,19%,30%,0%,0%
Ago-21,3,40.33,59.67,65.574,0.388,0.004,3.140,0.017,1.165,0.866,0.601,0.280,3.949,87.472,6.639,4.08,94.08,24.0,1648.25,371.11,913.99,1112.47,179.24,95.80,275.04,0.390,100.512,4.084,95.061,1.140,0.763,2.754,0.194,0.029,0.010,0.003,1021.653,10%,0%,0%,0%,0%,0%,3%,0%,0%,0%,0%,87%,0%,23%,0%,0%,0%,0%,31%,46%,0%,0%
Jul-20,3,43.87,56.13,66.138,0.291,0.004,2.789,0.012,0.986,0.845,0.544,0.307,0.382,89.044,6.402,4.02,94.75,24.3,1681.09,390.29,903.42,1085.92,180.07,92.83,272.89,0.412,100.994,4.132,95.895,0.603,0.808,2.520,0.123,0.015,0.000,0.005,1022.625,22%,0%,0%,0%,0%,0%,37%,0%,26%,0%,15%,0%,0%,47%,0%,0%,0%,0%,42%,10%,0%,0%
Jul-21,3,50.03,49.97,65.734,0.391,0.004,2.993,0.017,1.133,0.831,0.620,0.283,3.377,87.141,6.725,4.07,93.80,24.6,1627.66,349.77,914.28,1143.51,176.01,95.55,271.56,0.386,102.153,4.083,95.167,1.169,0.704,2.727,0.161,0.019,0.008,0.003,1020.887,14%,0%,0%,0%,0%,0%,4%,0%,16%,3%,0%,63%,0%,21%,0%,0%,0%,0%,53%,27%,0%,0%
May-21,3,99.14,0.86,66.355,0.361,0.004,2.413,0.023,1.005,0.704,0.717,0.293,0.451,90.482,6.587,4.33,95.18,25.6,1581.50,385.14,912.76,1041.88,179.08,95.55,274.63,0.404,104.680,4.011,95.367,1.016,0.825,2.547,0.163,0.023,0.009,0.004,1020.184,15%,0%,0%,0%,0%,0%,9%,0%,0%,29%,4%,43%,0%,34%,0%,0%,0%,0%,37%,28%,0%,0%
Abr-21,3,86.31,13.69,66.185,0.350,0.003,2.554,0.022,1.007,0.750,0.675,0.295,0.816,90.376,6.512,4.09,94.39,26.1,1642.11,377.46,912.15,1066.37,177.44,95.67,273.10,0.393,102.300,3.932,95.373,0.898,1.007,2.447,0.166,0.027,0.013,0.026,1019.480,12%,0%,0%,0%,0%,0%,1%,3%,0%,29%,6%,49%,0%,49%,0%,0%,0%,0%,16%,34%,0%,0%
Jun-21,3,72.60,27.40,66.059,0.342,0.003,2.671,0.019,1.038,0.756,0.700,0.287,1.787,81.597,6.471,4.14,94.24,28.2,1629.61,364.25,912.44,1048.48,180.62,94.98,275.60,0.410,99.232,4.148,95.170,1.105,0.833,2.640,0.166,0.023,0.010,0.004,1020.103,14%,0%,0%,0%,0%,0%,2%,0%,0%,27%,0%,57%,0%,24%,0%,0%,0%,0%,45%,32%,0%,0%
